%YAML:1.0
---
positive: !!opencv-matrix
   rows: 224
   cols: 128
   dt: f
   data: [ 2.55238094e+01, 1.11666670e+01, 5.57142878e+00,
       1.14999998e+00, 5.70000029e+00, 7.30000019e+00, 1.86499996e+01,
       8.04000015e+01, 18., 6.55000019e+00, 3.35000014e+00,
       3.79999995e+00, 1.12500000e+01, 1.11999998e+01, 9.05000019e+00,
       1.58500004e+01, 1.18125000e+01, 8.09375000e+01, 7.88125000e+01,
       1.46250000e+01, 1.77500000e+01, 1.26250000e+01, 1.87500000e+00,
       2.75000000e+00, 2.01875000e+01, 1.13812500e+02, 1.10750000e+02,
       1.73125000e+01, 2., 1.06250000e+00, 1.18750000e+00,
       2.56250000e+00, 1.18125000e+01, 6.21875000e+01, 1.08062500e+02,
       4.23750000e+01, 8.87500000e+00, 2.06250000e+00, 1.18750000e+00,
       3.12500000e+00, 3.37500000e+00, 2.78125000e+01, 7.97500000e+01,
       3.91875000e+01, 2.51250000e+01, 5.75000000e+00, 3.87500000e+00,
       1.50000000e+00, 1.73750000e+01, 1.72500000e+01, 1.21250000e+01,
       1.21875000e+01, 7.26250000e+01, 8.51250000e+01, 1.07500000e+01,
       6.87500000e+00, 1.12562500e+02, 5.93750000e+01, 2.60625000e+01,
       9.43750000e+00, 1.84375000e+01, 2.28750000e+01, 7.75000000e+00,
       3.08125000e+01, 2.65000000e+01, 3.02500000e+01, 6.78125000e+01,
       2.71875000e+01, 41., 5.16250000e+01, 1.27500000e+01,
       1.13125000e+01, 1.54375000e+01, 3.33125000e+01, 70.,
       2.49375000e+01, 1.38125000e+01, 1.68125000e+01, 9.81250000e+00,
       1.07500000e+01, 1.36250000e+01, 7.68750000e+00, 3.25000000e+00,
       6.93750000e+00, 74., 1.05187500e+02, 1.55625000e+01,
       6.68750000e+00, 1.11437500e+02, 2.31875000e+01, 4.25000000e+00,
       3.25000000e+00, 2.40625000e+01, 6.11250000e+01, 1.92500000e+01,
       2.75625000e+01, 4.36250000e+01, 2.35625000e+01, 8.50000000e+00,
       1.17500000e+01, 4.15000000e+01, 7.16250000e+01, 1.61875000e+01,
       8.43750000e+00, 2.11250000e+01, 9.87500000e+00, 8.62500000e+00,
       1.04375000e+01, 2.35000000e+01, 5.14375000e+01, 1.94375000e+01,
       1.60625000e+01, 1.48125000e+01, 1.77500000e+01, 1.03125000e+01,
       1.21875000e+01, 2.86250000e+01, 5.33125000e+01, 1.25625000e+01,
       5.12500000e+00, 4.16875000e+01, 1.38750000e+01, 4.50000000e+00,
       3.68750000e+00, 2.77500000e+01, 6.54375000e+01, 2.64375000e+01,
       1.27500000e+01, 4.78125000e+01, 2.30625000e+01, 7.87500000e+00,
       3.50000000e+00, 1.22500000e+01, 4.27500000e+01, 2.31875000e+01,
       2.31250000e+01, 1.48125000e+01, 9., 1.56250000e+00,
       5.37500000e+00, 2.08750000e+01, 5.01250000e+01, 37.,
       1.76875000e+01, 3.38372078e+01, 4.42325592e+01, 2.06046505e+01,
       1.47209301e+01, 1.09302320e+01, 8.37209320e+00, 2.95348835e+00,
       4.69767427e+00, 1.05511627e+02, 8.93720932e+01, 1.21162786e+01,
       3.04651165e+00, 8.60465109e-01, 3.41860461e+00, 3.30232549e+00,
       1.29302320e+01, 8.71627884e+01, 7.35348816e+01, 7.83720922e+00,
       1.67441857e+00, 7.67441869e-01, 2.34883714e+00, 6.,
       1.72558136e+01, 2.93255806e+01, 2.68604641e+01, 6.88372087e+00,
       2.74418592e+00, 2.55813956e+00, 4.27906990e+00, 9.06976700e+00,
       9.44186020e+00, 5.36046524e+01, 2.12093029e+01, 1.33720932e+01,
       1.72558136e+01, 1.45116282e+01, 9.34883690e+00, 7.13953495e+00,
       1.25813951e+01, 1.33720932e+02, 4.15116272e+01, 4.88372087e+00,
       1.81395352e+00, 1.44186044e+00, 4.06976748e+00, 6.53488350e+00,
       6.05813942e+01, 1.13093025e+02, 4.55348854e+01, 6.69767427e+00,
       2.20930243e+00, 4.11627913e+00, 4.34883738e+00, 1.06744184e+01,
       5.27441864e+01, 4.82093010e+01, 3.57441864e+01, 7.60465097e+00,
       2.76744175e+00, 2.90697670e+00, 2.23255825e+00, 5.39534903e+00,
       1.70697670e+01, 4.36279068e+01, 1.02790699e+01, 6.83720922e+00,
       5.90697670e+00, 5.65116262e+00, 1.32093019e+01, 3.70465126e+01,
       4.54186058e+01, 1.32093018e+02, 5.98139534e+01, 5.37209320e+00,
       1., 9.53488350e-01, 3.23255801e+00, 2.02790699e+01,
       6.23720932e+01, 1.08372093e+02, 6.89302292e+01, 1.22093019e+01,
       4.37209320e+00, 3.79069757e+00, 3.11627913e+00, 7.58139515e+00,
       3.88139534e+01, 5.56744194e+01, 2.71627903e+01, 7.09302330e+00,
       4.32558155e+00, 3.74418592e+00, 4.41860485e+00, 7.13953495e+00,
       2.80232563e+01, 1.87209301e+01, 2.04651165e+00, 2.72093034e+00,
       1.62790692e+00, 2.34883714e+00, 1.07906981e+01, 8.66511612e+01,
       8.19302292e+01, 4.73255806e+01, 1.14186049e+01, 2.53488374e+00,
       6.51162803e-01, 1.23255813e+00, 1.30232553e+01, 8.79069748e+01,
       1.08209305e+02, 6.18372078e+01, 2.66976738e+01, 5.09302330e+00,
       2.46511626e+00, 1.90697670e+00, 8., 4.07441864e+01,
       7.57209320e+01, 3.53023262e+01, 1.58372097e+01, 7.95348835e+00,
       5.09302330e+00, 6.93023252e+00, 8., 1.44651165e+01,
       3.15813961e+01, 5.30625000e+01, 2.37500000e+01, 2.28125000e+01,
       1.76875000e+01, 9.62500000e+00, 3.68750000e+00, 9.87500000e+00,
       2.31875000e+01, 1.20250000e+02, 2.56250000e+01, 1.18750000e+01,
       14., 5.43750000e+00, 1., 4.06250000e+00, 4.70625000e+01,
       6.28750000e+01, 1.19375000e+01, 3.62500000e+00, 4.78125000e+01,
       90., 1.48125000e+01, 3.81250000e+00, 2.19375000e+01,
       6.79375000e+01, 1.88750000e+01, 3.62500000e+00, 3.15625000e+01,
       51., 1.03750000e+01, 6., 2.51250000e+01, 6.93750000e+01,
       2.35625000e+01, 1.72500000e+01, 2.11250000e+01, 7.31250000e+00,
       8.31250000e+00, 15., 2.18750000e+01, 1.28562500e+02,
       3.73750000e+01, 10., 1.61250000e+01, 1.19375000e+01,
       2.81250000e+00, 1.31250000e+00, 3.91250000e+01, 7.14375000e+01,
       1.22500000e+01, 6.12500000e+00, 5.35000000e+01, 1.16875000e+02,
       1.58750000e+01, 3.31250000e+00, 2.33125000e+01, 7.23750000e+01,
       1.21250000e+01, 2.68750000e+00, 2.17500000e+01, 4.20625000e+01,
       1.06250000e+01, 1.15000000e+01, 6.35625000e+01, 48.,
       1.87500000e+01, 6.93750000e+00, 1.75000000e+01, 1.04375000e+01,
       1.51250000e+01, 1.30625000e+01, 17., 1.16312500e+02,
       8.71250000e+01, 4.09375000e+01, 2.26875000e+01, 5.75000000e+00,
       2.12500000e+00, 3., 1.75000000e+01, 80., 40., 4.01875000e+01,
       6.53750000e+01, 4.30625000e+01, 3.75000000e+00, 2.25000000e+00,
       3.12500000e+01, 6.86875000e+01, 6.12500000e+00, 5.12500000e+00,
       2.97500000e+01, 3.99375000e+01, 4.75000000e+00, 4.,
       5.74375000e+01, 2.31250000e+01, 9.56250000e+00, 1.05000000e+01,
       1.14375000e+01, 1.25000000e+01, 1.61250000e+01, 6.31250000e+00,
       1.35625000e+01, 6.63750000e+01, 4.81250000e+01, 2.19375000e+01,
       1.31250000e+01, 1.07500000e+01, 7.25000000e+00, 4.75000000e+00,
       2.27500000e+01, 1.06187500e+02, 4.23750000e+01, 1.15625000e+01,
       1.23125000e+01, 1.10625000e+01, 3.75000000e+00, 3.18750000e+00,
       4.26875000e+01, 45., 1.03750000e+01, 8.12500000e+00,
       3.45000000e+01, 5.04375000e+01, 4.06250000e+00, 2.87500000e+00,
       3.37500000e+01, 4.54375000e+01, 2.56250000e+01, 3.18750000e+00,
       2.43750000e+00, 6.12500000e+00, 2.38125000e+01, 2.74375000e+01,
       2.96250000e+01, 1.96250000e+01, 1.35000000e+01, 7.62500000e+00,
       3.56250000e+00, 1.08125000e+01, 6.01875000e+01, 8.31875000e+01,
       2.96250000e+01, 1.10625000e+01, 7., 3.68750000e+00,
       1.12500000e+00, 8.87500000e+00, 1.02937500e+02, 1.00937500e+02,
       2.21875000e+01, 5.18750000e+00, 1.38750000e+01, 5.37500000e+00,
       5.62500000e-01, 1.61250000e+01, 9.96875000e+01, 4.55000000e+01,
       7., 8.41250000e+01, 6.95000000e+01, 1.00625000e+01,
       4.81250000e+00, 9.87500000e+00, 7., 3., 8., 5.58125000e+01,
       5.77500000e+01, 3.16250000e+01, 2.35625000e+01, 2.00625000e+01,
       1.54375000e+01, 1.65000000e+01, 1.22500000e+01, 9.68750000e+01,
       3.73750000e+01, 9.31250000e+00, 3.43750000e+00, 9.25000000e+00,
       6.10625000e+01, 5.80625000e+01, 3.61250000e+01, 1.13750000e+01,
       2.50000000e+00, 4.37500000e-01, 3.12500000e-01, 3.16250000e+01,
       125., 6.95000000e+01, 1.36250000e+01, 8.11875000e+01,
       4.83125000e+01, 6.18750000e+00, 3.62500000e+00, 3.81250000e+00,
       1.04375000e+01, 8.56250000e+00, 2.45000000e+01, 8.50625000e+01,
       3.40625000e+01, 1.15625000e+01, 1.36250000e+01, 1.08125000e+01,
       23., 2.30625000e+01, 2.55625000e+01, 1.20937500e+02,
       3.08750000e+01, 3.50000000e+00, 2.62500000e+00, 3.81250000e+00,
       1.20625000e+01, 2.18125000e+01, 4.80625000e+01, 2.97500000e+01,
       1.56875000e+01, 4.31250000e+00, 1.02500000e+01, 3.58125000e+01,
       7.85000000e+01, 2.87500000e+01, 1.81250000e+01, 3.79375000e+01,
       1.38750000e+01, 2.18750000e+00, 2.31250000e+00, 2.62500000e+00,
       1.23125000e+01, 1.22500000e+01, 1.85625000e+01, 6.45000000e+01,
       3.55000000e+01, 9.62500000e+00, 7.06250000e+00, 9.50000000e+00,
       9., 8.31250000e+00, 1.48750000e+01, 8.78750000e+01,
       7.62500000e+01, 1.55000000e+01, 5., 4.25000000e+00,
       5.43750000e+00, 6., 1.44375000e+01, 3.93750000e+01,
       3.75000000e+01, 1.46875000e+01, 1.85000000e+01, 2.40625000e+01,
       1.96250000e+01, 8.93750000e+00, 9.31250000e+00, 1.62692318e+01,
       1.46923084e+01, 5.64230804e+01, 3.93076935e+01, 1.17307701e+01,
       7.07692337e+00, 1.06153851e+01, 2.41923084e+01, 2.43461552e+01,
       3.42307701e+01, 4.10769234e+01, 2.41923084e+01, 1.96923084e+01,
       1.52307701e+01, 1.28461542e+01, 2.42307701e+01, 1.59230776e+01,
       1.15769234e+01, 8.07692337e+00, 1.46923084e+01, 1.92692318e+01,
       1.53846159e+01, 2.16153851e+01, 2.28076935e+01, 1.31153851e+01,
       9.65384674e+00, 5.69230795e+00, 1.04230776e+01, 2.11153851e+01,
       2.11153851e+01, 1.44230776e+01, 1.35769234e+01, 2.20384617e+01,
       4.38076935e+01, 1.14923080e+02, 1.11615387e+02, 3.97307701e+01,
       1.20769234e+01, 7.38461590e+00, 1.32692308e+01, 1.30269241e+02,
       1.18884621e+02, 7.49230804e+01, 2.24230785e+01, 5.50000000e+00,
       4.34615421e+00, 6.76923084e+00, 2.56538467e+01, 5.56153870e+01,
       1.63076935e+01, 9.19230843e+00, 2.11923084e+01, 3.45000000e+01,
       2.79230785e+01, 1.38846159e+01, 1.64230766e+01, 2.55384617e+01,
       9.30769253e+00, 9.19230843e+00, 1.81923084e+01, 2.45384617e+01,
       1.81538467e+01, 1.16923084e+01, 2.14230785e+01, 3.21923103e+01,
       1.09230776e+01, 1.98461552e+01, 3.82307701e+01, 5.43076935e+01,
       7.91153870e+01, 8.71538467e+01, 5.02307701e+01, 1.32500000e+02,
       3.33076935e+01, 7.96153879e+00, 5.84615421e+00, 6.15384626e+00,
       9.96153927e+00, 45., 1.17307693e+02, 6.14615402e+01,
       1.25769234e+01, 9.07692337e+00, 2.72307701e+01, 3.15769234e+01,
       2.15384617e+01, 1.44615393e+01, 2.68846169e+01, 2.40769234e+01,
       9.34615421e+00, 6.42307711e+00, 1.76538467e+01, 2.16923084e+01,
       1.38076925e+01, 1.13076925e+01, 3.13461552e+01, 4.03076935e+01,
       1.68461552e+01, 1.15384617e+01, 1.05769234e+01, 2.50769234e+01,
       4.38076935e+01, 6.22692337e+01, 4.68461571e+01, 6.47692337e+01,
       7.46153879e+00, 3.34615397e+00, 5.76923084e+00, 7.34615421e+00,
       1.33846159e+01, 4.83846169e+01, 9.05384674e+01, 1.78461552e+01,
       6.96153879e+00, 8., 1.84230785e+01, 1.50769234e+01,
       1.54615393e+01, 1.87307701e+01, 2.80769234e+01, 9.19230843e+00,
       1.02692308e+01, 1.05769234e+01, 2.04230785e+01, 2.35769234e+01,
       1.48461542e+01, 9.61538506e+00, 1.35769234e+01, 2.29393940e+01,
       8.36363697e+00, 6.06060600e+00, 2.53030319e+01, 9.32121277e+01,
       3.29393959e+01, 6.06060600e+00, 6.72727299e+00, 1.13666672e+02,
       3.38181839e+01, 8.33333397e+00, 1.46666670e+01, 4.23939400e+01,
       1.09090910e+01, 4.03030300e+00, 2.46060619e+01, 4.96666679e+01,
       8.51515198e+00, 2.39393950e+00, 2.45757580e+01, 9.93939438e+01,
       2.74242439e+01, 6.90909100e+00, 1.54242430e+01, 8.57272720e+01,
       1.83030300e+01, 2.15151525e+00, 5.90909100e+00, 2.17878799e+01,
       9.81818199e+00, 4.84848499e+00, 2.64848499e+01, 2.42424240e+01,
       6.57575798e+00, 2.03030300e+00, 1.68484859e+01, 1.17272728e+02,
       5.49393959e+01, 5.93939400e+00, 6.93939400e+00, 1.26757576e+02,
       2.71818199e+01, 2., 8.09090900e+00, 6.06363640e+01,
       2.27878799e+01, 4.24242449e+00, 2.71515160e+01, 6.74242477e+01,
       1.02727280e+01, 2., 1.87575760e+01, 1.15606064e+02,
       5.13333359e+01, 7.78787899e+00, 1.80909100e+01, 1.03030304e+02,
       2.29393940e+01, 1.57575762e+00, 5.39393950e+00, 22.,
       1.19696970e+01, 6.66666698e+00, 3.38484840e+01, 1.36969700e+01,
       7.18181849e+00, 6.12121248e+00, 1.06666670e+01, 9.52121277e+01,
       7.24545441e+01, 1.54848490e+01, 7.36363649e+00, 1.13909096e+02,
       32., 5.72727299e+00, 8.84848499e+00, 3.96363640e+01,
       4.59090919e+01, 2.73333340e+01, 3.93939400e+01, 4.94242439e+01,
       2.08787880e+01, 1.20303030e+01, 2.46363640e+01, 8.81818237e+01,
       4.39696999e+01, 1.66969700e+01, 2.07878799e+01, 7.86969757e+01,
       2.46363640e+01, 8.72727299e+00, 1.42121220e+01, 1.88484859e+01,
       1.25454550e+01, 1.19696970e+01, 2.95151520e+01, 1.12121220e+01,
       1.34545460e+01, 1.30606060e+01, 3.87878799e+00, 1.92727280e+01,
       3.41515160e+01, 1.68484859e+01, 7.06060648e+00, 2.06060619e+01,
       1.57575760e+01, 1.18787880e+01, 6.87878799e+00, 2.21818180e+01,
       3.95151520e+01, 3.67878799e+01, 2.49090919e+01, 1.74848499e+01,
       1.82727280e+01, 1.59696970e+01, 1.39393940e+01, 3.30303040e+01,
       3.24242439e+01, 2.81515160e+01, 1.96060619e+01, 2.96060619e+01,
       1.41818190e+01, 1.49393940e+01, 2.46666679e+01, 1.91515160e+01,
       1.43636370e+01, 1.83939400e+01, 1.83636360e+01, 2.78125000e+00,
       2.37500000e+00, 4.03125000e+00, 1.96875000e+01, 6.84375000e+01,
       3.91250000e+01, 6.68750000e+00, 3.03125000e+00, 2.60937500e+01,
       6.53125000e+00, 5.65625000e+00, 1.72187500e+01, 7.84062500e+01,
       4.89687500e+01, 8.68750000e+00, 9.90625000e+00, 1.18406250e+02,
       1.79062500e+01, 3.56250000e+00, 2.50000000e+00, 7.03125000e+00,
       7.15625000e+00, 7.37500000e+00, 5.16562500e+01, 7.18437500e+01,
       1.01250000e+01, 1.90625000e+00, 3.62500000e+00, 6.03125000e+00,
       3.25000000e+00, 8.37500000e+00, 3.49062500e+01, 1.65625000e+00,
       3.78125000e+00, 3.53125000e+00, 2.12812500e+01, 7.13437500e+01,
       4.45312500e+01, 1.66562500e+01, 3.59375000e+00, 3.56250000e+01,
       7.37500000e+00, 5.21875000e+00, 2.26250000e+01, 1.14656250e+02,
       6.25937500e+01, 7.18750000e+00, 5.81250000e+00, 1.35343750e+02,
       2.75000000e+01, 3.56250000e+00, 4.84375000e+00, 1.24375000e+01,
       5.50000000e+00, 2.18750000e+00, 3.84062500e+01, 7.98437500e+01,
       1.90312500e+01, 4.71875000e+00, 1.00312500e+01, 6.40625000e+00,
       2., 4.37500000e+00, 2.56875000e+01, 4.68750000e+00,
       1.02187500e+01, 1.79062500e+01, 4.84375000e+01, 5.75000000e+01,
       2.17812500e+01, 5.46875000e+00, 3.75000000e+00, 3.07187500e+01,
       9., 1.11250000e+01, 5.36250000e+01, 119., 5.34062500e+01,
       4.03125000e+00, 5.09375000e+00, 1.36406250e+02, 6.07812500e+01,
       4., 6.21875000e+00, 1.65312500e+01, 9.15625000e+00,
       2.28125000e+00, 1.76875000e+01, 7.79687500e+01, 3.95000000e+01,
       9.12500000e+00, 1.18750000e+01, 5.78125000e+00, 3.78125000e+00,
       1.96875000e+00, 8.68750000e+00, 3.93750000e+00, 9.75000000e+00,
       3.41250000e+01, 6.62187500e+01, 4.33750000e+01, 1.08437500e+01,
       1.37500000e+00, 8.75000000e-01, 1.90937500e+01, 1.92812500e+01,
       3.38437500e+01, 8.50937500e+01, 46., 1.23125000e+01,
       4.06250000e+00, 4.18750000e+00, 1.08781250e+02, 8.47187500e+01,
       1.21562500e+01, 1.20312500e+01, 9.28125000e+00, 4.46875000e+00,
       1.46875000e+00, 1.17187500e+01, 6.74062500e+01, 5.63437500e+01,
       1.09687500e+01, 5.40625000e+00, 3., 1.75000000e+00,
       1.90625000e+00, 9.09375000e+00, 16., 2.68965507e+00,
       1.65517235e+00, 1.53793106e+01, 8.40689621e+01, 2.85172405e+01,
       7.13793087e+00, 6.75862074e+00, 1.08482758e+02, 1.15172415e+01,
       1.06896555e+00, 4.31034470e+00, 1.57586203e+01, 6.37931013e+00,
       7.62068939e+00, 3.47931023e+01, 4.36896553e+01, 1.18620691e+01,
       5.20689631e+00, 3.75172424e+01, 7.44482727e+01, 1.48620691e+01,
       5.31034470e+00, 1.37931032e+01, 6.65517273e+01, 1.97241383e+01,
       7.55172396e+00, 1.95517235e+01, 2.82068958e+01, 3.27586198e+00,
       1.65517235e+00, 2.81379318e+01, 1.86896553e+01, 1.96551728e+00,
       3.79310340e-01, 1.25862064e+01, 1.01448273e+02, 4.87241364e+01,
       1.07586203e+01, 5.65517235e+00, 1.26310341e+02, 1.13103447e+01,
       1.89655173e+00, 8.10344791e+00, 2.85862064e+01, 1.33448277e+01,
       6.31034470e+00, 3.37931023e+01, 5.02068977e+01, 8.,
       5.34482765e+00, 5.42413788e+01, 1.08931030e+02, 2.22758617e+01,
       4.55172396e+00, 1.37586203e+01, 9.43793106e+01, 1.34482756e+01,
       4.89655161e+00, 1.43448277e+01, 2.11379318e+01, 5.10344839e+00,
       8.72413826e+00, 5.35517235e+01, 1.12758617e+01, 2.13793111e+00,
       4.48275864e-01, 9.75862026e+00, 9.98275833e+01, 5.29310341e+01,
       8.37931061e+00, 3.86206889e+00, 1.03551727e+02, 4.16551704e+01,
       1.76551723e+01, 2.93448277e+01, 3.72068977e+01, 1.55862064e+01,
       4.72413778e+00, 1.14137926e+01, 6.94482727e+01, 1.89655170e+01,
       2.11379318e+01, 9.26896515e+01, 7.86206894e+01, 4.41379309e+00,
       1.79310346e+00, 1.77241383e+01, 1.13586205e+02, 1.27931032e+01,
       1.96551728e+00, 8.58620644e+00, 1.22413797e+01, 6.34482765e+00,
       1.21379309e+01, 6.11724129e+01, 3.31034470e+00, 3.06896544e+00,
       4., 1.23103447e+01, 8.70344849e+01, 3.16206894e+01,
       3.82758617e+00, 2.72413802e+00, 2.83793106e+01, 1.54137926e+01,
       7.62068939e+00, 2.40344830e+01, 5.43793106e+01, 1.68620682e+01,
       3.96551728e+00, 1.03793106e+01, 8.07586212e+01, 9.55172443e+00,
       6.65517235e+00, 3.58275871e+01, 4.06551704e+01, 5.03448296e+00,
       2.75862074e+00, 3.19310341e+01, 1.08620689e+02, 19.,
       1.44827580e+00, 2.89655161e+00, 8.79310322e+00, 4.96551704e+00,
       5.75862074e+00, 3.77586212e+01, 1.61290321e+01, 3.13548374e+01,
       6.79677429e+01, 2.85483856e+01, 8.61290264e+00, 7.74193525e+00,
       1.23225803e+01, 1.55806446e+01, 4.20322571e+01, 5.73870964e+01,
       4.13225784e+01, 2.07419357e+01, 1.24838705e+01, 8.58064461e+00,
       8.45161247e+00, 1.46774187e+01, 3.05161285e+01, 3.55161285e+01,
       2.14516125e+01, 24., 2.45161285e+01, 1.12258062e+01,
       1.08709679e+01, 1.19677420e+01, 4.24838715e+01, 3.54838715e+01,
       1.22903223e+01, 1.26129026e+01, 1.22258062e+01, 6.90322542e+00,
       7.54838705e+00, 1.28387089e+01, 2.29032249e+01, 3.87419357e+01,
       7.52580643e+01, 2.78709679e+01, 1.02903223e+01, 7.16129017e+00,
       1.05161285e+01, 1.36129026e+01, 1.22322578e+02, 5.37096748e+01,
       3.05483856e+01, 1.52258062e+01, 1.44193544e+01, 6.12903214e+00,
       7.61290312e+00, 2.94838696e+01, 5.39032249e+01, 2.77096767e+01,
       1.57096767e+01, 5.31935463e+01, 7.82903214e+01, 1.71612892e+01,
       8.09677410e+00, 1.55161285e+01, 9.40645142e+01, 6.12580643e+01,
       1.26129026e+01, 1.63548374e+01, 1.92258053e+01, 2.93548369e+00,
       4.12903214e+00, 2.00645161e+01, 4.58709679e+01, 2.38709679e+01,
       29., 2.28709679e+01, 2.44838696e+01, 1.30322580e+01,
       1.10967741e+01, 2.48709679e+01, 1.27967735e+02, 3.37419357e+01,
       9.16129017e+00, 1.87096767e+01, 2.25161285e+01, 4.54838705e+00,
       3.35483861e+00, 4.56774178e+01, 6.69032211e+01, 1.75483856e+01,
       8.51612854e+00, 7.21290283e+01, 1.06580643e+02, 1.82580643e+01,
       2.25806451e+00, 1.13548384e+01, 1.20580643e+02, 4.61612892e+01,
       4.48387098e+00, 1.20967741e+01, 2.18064518e+01, 5.,
       1.90322578e+00, 3.02258053e+01, 4.19354820e+01, 1.22903223e+01,
       8.35483837e+00, 1.06774187e+01, 1.71935482e+01, 1.29354839e+01,
       1.77419357e+01, 42., 1.02935478e+02, 2.18709679e+01,
       3.87096763e+00, 1.16774187e+01, 2.50645161e+01, 7.38709641e+00,
       6.51612902e+00, 6.03870964e+01, 5.07419357e+01, 6.80645132e+00,
       3.41935468e+00, 2.59677410e+01, 8.37419357e+01, 3.55161285e+01,
       6.83870935e+00, 2.24838696e+01, 9.74838715e+01, 2.44516125e+01,
       3.83870959e+00, 8.70967674e+00, 1.92258053e+01, 8.87096786e+00,
       3.48387098e+00, 3.06451607e+01, 19., 1.02814819e+02,
       8.36296310e+01, 7.40740728e+00, 1.62962961e+00, 2.29629636e+00,
       1.25925922e+00, 2.29629636e+00, 6.32592583e+01, 1.27740738e+02,
       5.79259262e+01, 4.18518543e+00, 3.51851845e+00, 2.51851845e+00,
       1.14814818e+00, 5.03703690e+00, 3.68148155e+01, 3.21481476e+01,
       9.18518543e+00, 6.44444466e+00, 1.07037039e+01, 7.88888884e+00,
       9.77777767e+00, 1.46666670e+01, 8.77777767e+00, 6.25925922e+00,
       6.51851845e+00, 7.62962961e+00, 7.40740728e+00, 7.66666651e+00,
       1.29259262e+01, 1.45555553e+01, 3.53333321e+01, 3.60370369e+01,
       4.13333321e+01, 1.49259262e+01, 1.03703709e+01, 1.69629631e+01,
       1.10370369e+01, 1.04444447e+01, 1.37592590e+02, 1.05074074e+02,
       2.29629631e+01, 2.37037039e+00, 1.66666663e+00, 2.07407403e+00,
       3.18518519e+00, 3.72962952e+01, 1.02074074e+02, 4.83703690e+01,
       2.95925922e+01, 6.88888884e+00, 1.05925922e+01, 4.29629612e+00,
