%YAML:1.0
---
detector: !!opencv-object-detector-hog
   winSize: [ 240, 160 ]
   blockSize: [ 16, 16 ]
   blockStride: [ 8, 8 ]
   cellSize: [ 8, 8 ]
   nbins: 9
   derivAperture: 1
   winSigma: 4.
   histogramNormType: 0
   L2HysThreshold: 2.0000000000000001e-01
   gammaCorrection: 1
   nlevels: 64
   signedGradient: 0
   SVMDetector: [ -1.71040546e-03, -6.21809205e-03, -3.21842567e-03,
       7.29864836e-03, 5.87686151e-03, 4.84847755e-04, -4.08922322e-03,
       1.77262886e-03, 3.81054590e-03, 2.78042862e-03, 2.40046997e-03,
       -1.40773761e-03, 1.70243462e-03, -2.44349125e-03, -2.50436668e-03,
       -2.73761281e-04, 2.26346706e-03, -1.63869374e-03, 1.08144968e-03,
       3.57244257e-03, -3.17747681e-03, -1.28551992e-03, -6.20187260e-03,
       2.25971176e-04, 3.84233519e-03, -1.23978686e-03, -6.58843550e-04,
       3.29475617e-03, 2.78768013e-03, -3.48031125e-03, 7.46346684e-03,
       6.03760034e-03, 3.25775309e-03, -5.59099903e-03, -2.22048536e-03,
       5.12051955e-03, 4.53198142e-03, 1.40102208e-03, -1.56343725e-04,
       7.34973233e-04, 6.88861910e-05, -1.41384325e-03, -6.75827032e-03,
       -7.66323647e-05, -3.89297493e-03, -2.63783522e-03, 1.59213156e-03,
       -2.23720027e-03, 3.46664502e-03, -4.19183914e-03, 1.62953255e-03,
       3.01187416e-03, -1.03867427e-03, -4.73343214e-04, -3.74948909e-03,
       -3.86962737e-03, -2.88503990e-03, -3.07958573e-03,
       -6.55595027e-03, -7.91495107e-03, -1.89181545e-03,
       -7.30742887e-03, 3.37202800e-03, 3.79419397e-03, 5.55130048e-03,
       8.65908631e-04, -3.58484103e-04, -1.14976848e-03, 5.80440601e-03,
       -4.58991359e-04, 7.23907200e-04, 7.70991296e-03, 4.77085449e-03,
       2.49166135e-03, 2.15838826e-03, -5.70063654e-04, -9.49859561e-04,
       -2.81811645e-03, -5.01923088e-04, -1.01560401e-02, 6.25705998e-03,
       5.76552888e-03, 3.69409448e-03, -1.13867247e-03, 2.41566426e-03,
       -3.89730732e-04, 9.72660538e-03, -2.32067960e-03, -8.31482653e-03,
       5.44659235e-03, 5.77600813e-03, 4.27442283e-04, 1.94025645e-03,
       2.47345283e-03, 3.59140872e-03, 9.60654765e-03, 1.54847850e-03,
       3.34143289e-03, 4.33024578e-03, 1.91846013e-03, 2.05534324e-03,
       5.51357865e-03, 4.43682919e-04, 4.37502796e-03, 5.76448534e-03,
       4.53614956e-03, 3.92127316e-03, -3.85674392e-03, -8.41848273e-03,
       -2.91508110e-03, 4.17500315e-03, 9.72475391e-04, 5.17072529e-03,
       1.13146426e-02, 6.21279050e-03, -5.96944476e-03, 3.11474036e-03,
       4.94721532e-03, 9.53227165e-04, -5.27335273e-04, -9.18291858e-04,
       3.68275377e-03, 8.93216766e-03, 1.83718500e-03, -5.17240772e-03,
       -5.64993080e-03, -3.13643087e-03, 2.68799398e-04, -5.90463309e-03,
       -2.22352473e-03, 2.94661825e-03, 7.54602160e-03, -1.71838631e-03,
       4.02434357e-03, -6.99851080e-04, -4.73698694e-03, -7.70412502e-04,
       -2.72639119e-03, -1.09167118e-03, 3.54216364e-03, 6.40550349e-03,
       8.61087069e-03, 1.12370076e-02, 7.55603891e-03, -2.86579086e-03,
       -1.03333395e-03, -7.97995832e-03, -3.73414299e-03,
       -9.33425152e-04, -1.17314933e-03, 8.52886308e-03, -5.50976302e-03,
       -1.46731746e-03, -2.28919950e-03, 8.10764832e-05, -4.43020463e-03,
       1.84578914e-03, 3.20820347e-03, 4.83203586e-03, -5.57932544e-05,
       2.30569931e-05, 4.30587400e-03, -3.08427238e-03, 3.97977559e-03,
       -7.01294048e-03, 2.77715852e-03, 5.00966934e-03, 4.04875912e-03,
       2.43902672e-03, 6.58050738e-03, 3.42407846e-03, -1.66067365e-03,
       -1.42793939e-03, -3.20281251e-03, 7.38001196e-04, 4.11828136e-04,
       -2.77878513e-04, 5.83320530e-03, -9.35224257e-03, 4.70316845e-05,
       3.31587647e-03, -1.05342281e-03, -3.62984324e-03, -9.31804709e-04,
       2.58490304e-03, 1.89172907e-03, -4.24011052e-03, 3.29928682e-03,
       5.46261526e-06, -2.22808146e-03, 3.84241878e-03, 2.73194164e-04,
       2.84357299e-03, 2.95102084e-03, 6.69246027e-03, 5.79462992e-03,
       -6.52966322e-03, -5.10606333e-04, 3.85482749e-03, 6.59032492e-03,
       3.45150870e-03, 2.04608380e-03, 3.16100544e-03, 3.26330238e-03,
       -5.49029210e-04, -6.43084617e-03, -8.32057965e-04, 3.94017389e-03,
       2.28102086e-03, 2.69774027e-04, -3.59324797e-04, 1.88811682e-04,
       5.57797612e-04, -6.47012377e-03, -2.80829286e-03, 3.04087676e-04,
       6.50841650e-03, 7.59387715e-03, 3.85103660e-04, 5.21895289e-03,
       5.29921334e-03, 3.02012055e-03, -2.30496284e-03, -1.10547701e-02,
       7.97149842e-05, 4.31753835e-03, 8.58559459e-03, 1.05615119e-02,
       2.03246111e-03, 2.91570286e-05, 1.38600601e-03, -6.45216648e-03,
       -8.90740473e-03, -6.19796431e-03, 4.98645706e-03, 8.04709364e-03,
       8.43495317e-03, 3.88973160e-03, 2.89805396e-03, -3.34541895e-04,
       -4.16870229e-03, -3.47870111e-04, 4.59841173e-03, 8.73416848e-03,
       9.54385474e-03, 4.26739035e-03, 2.89700995e-03, 7.82931875e-03,
       2.68346514e-03, -9.68839624e-04, -4.68683941e-03, 2.10593920e-03,
       4.26647952e-03, 4.70018620e-03, 3.37836309e-03, -1.97462761e-03,
       4.03423235e-03, 1.04206330e-04, -2.52833543e-03, -7.10834842e-03,
       -3.39674787e-03, 5.81929553e-03, 8.17964412e-03, 4.59261844e-03,
       -1.14172453e-03, 3.16098053e-03, -7.41807744e-04, -5.63026825e-03,
       -3.41248233e-03, 3.39261070e-03, 8.14608578e-03, 7.27034919e-03,
       -1.11122278e-03, -3.21931602e-03, -1.42171758e-03,
       -1.81760965e-03, -9.19362158e-03, -2.95379711e-03, 7.11846369e-05,
       4.72169340e-04, 7.86182994e-04, 3.84978275e-03, -3.31843086e-03,
       1.12084032e-04, -1.68652763e-03, 4.58243955e-03, -1.40735577e-03,
       7.03533762e-04, -4.30219341e-03, 2.78776116e-03, 6.34188950e-03,
       4.94440133e-03, -6.84520509e-03, -4.65247734e-03, 3.49113578e-03,
       -5.97639533e-04, 6.01828983e-03, 6.03727531e-03, 4.43702377e-03,
       3.06619657e-03, -9.63969389e-04, 2.14428129e-03, 7.41164549e-04,
       -2.15905136e-03, 2.92517454e-03, 4.27764561e-03, 3.59585648e-03,
       5.65800536e-03, 8.57512280e-03, 7.51133543e-03, 9.39609774e-04,
       -6.18245034e-03, 5.23020932e-03, 1.78468111e-03, 6.06327550e-03,
       -3.28613492e-03, 3.85141186e-03, 1.83613575e-03, 3.00409365e-03,
       -3.02510126e-03, 1.10200897e-03, 2.14657467e-03, -1.11285946e-03,
       2.17864523e-03, 8.22642003e-04, 1.69937790e-03, -5.86223323e-03,
       -6.20927056e-03, -7.25734001e-03, 6.48561574e-04, -7.52887339e-04,
       1.60538463e-03, 3.75743839e-03, 7.75276218e-04, 4.06393409e-03,
       8.00429005e-03, 5.22534130e-03, -5.91856777e-04, -1.37237087e-03,
       3.92669020e-03, 7.05761975e-03, 6.04211527e-04, -2.19613709e-03,
       -2.16398132e-03, -1.60228519e-03, -2.89646955e-03,
       -9.02907515e-04, -2.17425195e-03, 2.33991630e-03, 2.27097562e-03,
       2.10218504e-03, 2.18638941e-03, 1.81932165e-03, -1.12823583e-03,
       -7.03255006e-04, -4.59964061e-03, 3.19611910e-03, 5.07783983e-03,
       3.89512279e-03, 1.44116674e-03, 3.21816769e-03, 5.18927118e-03,
       -2.30345665e-03, -1.58409378e-03, -2.61707744e-03,
       -5.39058261e-03, -2.15667463e-03, 9.20146331e-03, 5.91128925e-03,
       -1.93949335e-03, -1.02711143e-03, -8.76670354e-04, 2.19724863e-03,
       3.81021644e-03, 4.01178701e-03, 2.31237221e-03, 4.40855045e-03,
       3.29132564e-03, -8.41713845e-05, 4.23176819e-03, 7.08642555e-03,
       6.48485404e-03, 5.44537883e-03, -1.19981857e-03, 2.17615787e-04,
       4.25897958e-03, 6.18182961e-03, 7.25414604e-03, 1.03171431e-02,
       -1.29109097e-03, 9.16310761e-04, -4.56358679e-03, -9.60716046e-03,
       6.97732612e-04, 5.90425124e-03, 7.70894997e-03, 7.19528971e-03,
       1.27051212e-02, 2.83792964e-03, 6.44767191e-03, -2.69090012e-03,
       -4.20130463e-03, 4.84249415e-03, 5.09420456e-03, 5.06802090e-03,
       7.70120602e-03, 9.67309903e-03, 4.51093307e-03, 2.20903335e-03,
       -1.76879705e-03, -8.29985179e-03, 1.17581287e-04, 3.06180818e-03,
       5.28943352e-03, 9.69051197e-03, 1.43291429e-02, 4.43198811e-03,
       9.94293834e-04, -3.61552672e-03, -1.00251148e-02, 1.87705574e-03,
       5.88539056e-03, 4.01615771e-03, 4.29660641e-03, 5.27330628e-03,
       2.71375617e-03, 4.76884469e-03, -4.18260880e-03, -3.35046323e-03,
       9.75585170e-03, 6.44938275e-03, 1.60758896e-03, 3.88808642e-03,
       5.13159437e-03, -6.47506071e-03, -3.28912796e-03, -7.08179642e-03,
       -9.24968335e-04, 9.65575315e-03, -2.11157463e-03, 1.49117259e-03,
       1.60109985e-03, 5.32382727e-03, 3.23279412e-03, 2.28484254e-03,
       -1.64019153e-03, -4.85712057e-03, 9.74731054e-04, 7.70615926e-03,
       5.78071084e-03, 4.75603575e-03, 1.22183969e-03, -7.94719346e-03,
       -4.58110771e-05, -2.82748765e-03, -3.09404125e-03, 2.99447984e-03,
       2.50740777e-05, 9.88643267e-04, 2.69903545e-03, 5.78212226e-03,
       -8.68443400e-03, -4.94426815e-03, -6.06187060e-03,
       -3.72339785e-03, 3.09726856e-05, -1.62194204e-03, -1.75976788e-03,
       2.43890635e-03, 4.96360613e-03, 1.46802119e-03, -6.26473397e-04,
       9.97422845e-04, 1.12364569e-03, -2.76182243e-03, 4.58409684e-03,
       5.18985698e-03, 1.06181856e-02, 6.31843274e-03, -8.71638115e-03,
       6.48447121e-06, -5.93885081e-03, -3.54967965e-03, -2.58062896e-03,
       4.26804600e-03, -1.11380382e-03, 9.65480693e-03, 1.06705865e-02,
       5.49742952e-03, 8.98583978e-03, 5.44479722e-03, 5.02405083e-03,
       2.32902518e-03, 8.50120618e-04, 7.92155974e-04, 3.04649631e-03,
       1.66208402e-03, 6.56532065e-04, 3.21374997e-03, 2.63437280e-03,
       1.56954769e-03, -5.93332294e-03, 4.06027399e-03, 3.94448405e-03,
       3.07707954e-03, 1.29719637e-03, 1.35591545e-03, 2.10542162e-03,
       -1.29402522e-03, -2.19379016e-03, -3.10624996e-03, 2.48902850e-03,
       -3.27253900e-03, 3.41168116e-03, 8.61830730e-03, 8.23703129e-03,
       8.89532082e-03, 5.14125684e-03, 2.77118082e-03, 4.16469673e-04,
       -6.11830223e-03, -6.83871517e-03, -1.84203486e-03, 4.45960835e-03,
       2.32369523e-03, 4.04538261e-03, 9.87202115e-03, -1.01957866e-03,
       -7.13799195e-03, 1.73729681e-03, -2.32153121e-04, 2.58016610e-03,
       3.65703041e-03, 1.81783352e-03, 2.88069760e-03, -1.11334817e-03,
       -3.60088120e-03, -1.41963165e-03, -1.96168711e-03,
       -1.94274494e-03, 4.37538512e-03, 3.23117268e-03, 8.27008579e-03,
       7.45991850e-03, 6.95739780e-03, 2.13428889e-03, -5.39800443e-04,
       -4.53455374e-03, -3.67620960e-03, -6.71166345e-04, 3.52829369e-03,
       1.87241100e-03, 2.14853301e-03, 4.16878844e-03, -2.37023225e-03,
       -4.85918485e-03, -1.75483513e-03, 3.71077307e-03, 4.28351294e-03,
       5.19279484e-03, 5.96658047e-03, 3.87210888e-03, 2.20909645e-03,
       -2.10287562e-03, -7.39220018e-03, -4.89744358e-03,
       -1.70222216e-03, 6.42023573e-04, -3.35932709e-03, 6.38386351e-04,
       4.05584276e-03, 6.30070269e-03, 3.17748846e-03, -5.63038560e-03,
       -7.89449550e-03, 2.38648523e-03, 4.03532479e-03, 2.30086874e-03,
       -3.41421110e-03, 4.91253892e-03, 8.03144183e-03, 7.56356516e-04,
       -1.02274120e-02, -4.27769963e-03, 3.41354846e-03, 8.94871366e-04,
       1.27529434e-03, 2.71075778e-03, 7.12403422e-03, 5.93083305e-03,
       -1.23449322e-03, -1.10474536e-02, -1.18927686e-02,
       -2.15839874e-03, -3.40453745e-03, -2.31172610e-03, 1.36089802e-03,
       8.32633581e-03, 9.40663461e-03, 6.87304651e-03, -1.09252855e-02,
       -1.31721958e-03, 4.91197547e-03, 1.11386506e-03, -1.99124566e-03,
       -3.67365754e-03, 4.48897295e-03, 6.95800595e-03, -7.47116064e-05,
       -9.13010631e-03, 2.14742220e-04, 5.18226065e-03, -3.32999043e-03,
       -4.09887871e-03, -7.43907737e-03, -2.41847686e-03, 6.51266717e-04,
       -2.80472357e-03, -1.28510064e-02, -9.00834799e-03, 1.25010079e-03,
       -2.97995773e-03, -4.05667350e-03, -2.78085331e-03, 9.23773274e-03,
       1.41128339e-02, 9.73982736e-03, -6.08873367e-03, -5.60495071e-03,
       -1.23224373e-03, -1.06929801e-02, -7.15803308e-03,
       -5.32513624e-03, 1.17492042e-02, 9.80638899e-03, 4.86986386e-03,
       -1.21758748e-02, 1.87255931e-03, 3.25328251e-03, -1.30048196e-03,
       2.51253205e-03, 4.32052620e-04, 3.13471840e-03, 1.75341114e-03,
       -3.10077542e-03, -1.25544453e-02, -1.28175982e-03,
       -3.51796625e-03, -3.94742191e-03, 2.92548956e-03, 1.18190143e-03,
       2.92820414e-03, 1.69892306e-03, -4.66435030e-03, -9.63828899e-03,
       -6.67506084e-03, -3.61394091e-03, -8.38439260e-03, 1.15931069e-03,
       9.60861740e-04, 1.07462276e-02, 8.00132379e-03, 5.45157678e-03,
       -9.45953559e-03, -9.23348777e-03, -4.20340709e-03,
       -4.78952751e-03, 5.31811919e-03, 1.24985864e-03, 5.14012296e-03,
       5.79913799e-03, 4.83439630e-03, -6.36293087e-03, 3.16495355e-03,
       -2.89816435e-05, -1.71953673e-03, -4.44702564e-05, 2.02489737e-03,
       1.40862749e-03, -1.41271579e-04, -1.44391425e-03, -7.63127697e-04,
       4.32471948e-04, -1.20481499e-03, -2.83438829e-03, 8.51015851e-04,
       -2.51916843e-03, 2.52931495e-04, -4.79097618e-03, 1.98198226e-03,
       2.57489667e-03, -7.08961044e-04, 6.76375275e-05, -4.81973955e-04,
       8.15959575e-05, 1.63280335e-03, 1.07429433e-03, 5.35829784e-03,
       6.72074547e-03, 3.50273633e-03, 1.84249890e-03, -6.66913157e-03,
       -6.82041561e-03, -3.20316013e-03, -5.72694791e-03, 1.98161486e-03,
       1.71275740e-03, 2.25338642e-03, 4.25483100e-03, 4.47856169e-03,
       -4.97816643e-03, -6.01088628e-03, -2.11517606e-03,
       -1.61515502e-03, 4.17928724e-03, -2.28131685e-04, 3.64533276e-03,
       7.31800776e-03, 4.39131446e-03, -3.26933456e-04, -5.33315493e-03,
       -2.61773751e-03, -1.72799162e-03, 6.94435148e-04, -1.89826067e-03,
       -2.48717330e-03, 2.68016499e-03, 2.84735369e-03, -4.38747555e-03,
       -3.84423323e-03, -3.63720465e-03, -3.35867796e-03, 6.84321253e-03,
       5.03961695e-03, 4.04724106e-03, -7.95463624e-04, 4.18080948e-03,
       -2.89701694e-03, -6.02843193e-03, -3.93410260e-03,
       -2.65894015e-03, 4.33226908e-03, 7.51203578e-03, 3.16942274e-03,
       -1.36887465e-04, -1.97731354e-03, 5.85810421e-03, 5.09070745e-03,
       1.27424870e-03, -1.38973771e-03, 1.98379043e-03, -1.23227182e-05,
       4.15576017e-03, 1.59990252e-03, -4.05122899e-03, 2.01584538e-03,
       3.43971723e-03, -6.99887634e-04, -3.78673826e-03, -1.54584867e-03,
       2.39561684e-03, 6.03243429e-03, 4.88082925e-03, -1.05440522e-04,
       4.51837294e-03, 6.91742217e-03, 4.73917415e-03, -1.72695424e-03,
       1.73403043e-03, -3.64473485e-03, -5.70849609e-03, -2.74624792e-03,
       2.21614330e-03, 4.09235293e-03, 7.86714442e-03, 1.95060577e-03,
       -8.28452595e-03, -2.54607853e-03, -5.28367190e-03,
       -7.48708472e-03, -2.15176074e-03, -3.09990719e-03, 1.71957037e-03,
       5.59891993e-03, 4.41171869e-04, -5.62694715e-03, -3.60944564e-03,
       1.22698676e-03, 7.65494630e-03, 5.60813257e-03, -1.12675480e-03,
       -4.30693058e-03, 2.22324790e-03, 1.81972119e-03, -2.57198489e-03,
       -7.58501352e-04, 2.84194900e-03, 4.95859748e-03, 5.51374070e-03,
       5.67610841e-03, 3.90964793e-03, 7.23794661e-03, 1.44657516e-03,
       -4.28951578e-03, -1.91966689e-03, -2.65140715e-03,
       -2.26087286e-03, -2.91598984e-03, 2.70287786e-03, -6.46013301e-03,
       -4.48832405e-04, 1.47953804e-03, 6.48145378e-03, 1.47427164e-03,
       -1.64913363e-03, -4.19361563e-03, 4.26809769e-03, -4.66144597e-03,
       -4.20428393e-03, 2.20353552e-03, 1.84021657e-03, -2.30871327e-03,
       4.81300405e-04, 1.89426157e-03, 2.13110168e-03, 1.50889077e-03,
       -8.01312551e-03, 2.12246363e-04, 1.94021745e-03, 7.25788856e-03,
       3.86445574e-03, -5.25893702e-04, -1.77563459e-03, 1.57069322e-03,
       2.08026171e-03, -5.24343923e-03, -8.91186669e-03, -3.53670982e-03,
       2.20260187e-03, 7.95778912e-03, 4.92332550e-03, 1.15200598e-03,
       -2.25574267e-03, 1.95944798e-04, -6.41399948e-03, -1.06589254e-02,
       9.74770111e-04, 4.79692128e-03, 6.05649268e-03, 3.22472863e-03,
       2.76643364e-03, 2.69408175e-03, 4.42680344e-03, -6.34081615e-03,
       -4.09160135e-03, 8.64444475e-04, 6.90340949e-03, 6.55184174e-03,
       -3.06437112e-04, -1.52957125e-03, 3.67355044e-03, 5.63100213e-03,
       -7.09093316e-03, -3.14036291e-03, 5.15050720e-04, 5.14606945e-03,
       2.61120265e-03, 3.83233069e-03, 5.17310156e-03, 4.96041263e-03,
       -8.90796655e-04, -3.51432385e-03, -8.97896849e-03, 4.78250254e-03,
       8.79501645e-03, -4.40068361e-05, 5.85334201e-04, 2.61457730e-03,
       2.39364686e-03, 7.53973937e-03, 3.58673788e-05, -2.60165636e-03,
       3.62142571e-03, 7.87634868e-03, 6.02924079e-03, 3.32198758e-03,
       6.39097253e-03, 5.11758868e-03, 6.39169570e-03, -1.22683523e-02,
       -3.65919340e-03, -5.23929593e-05, 6.91928575e-03, 7.04133743e-03,
       1.84777053e-03, 1.84322672e-03, 3.17461905e-03, -5.90439280e-03,
       -1.26607390e-02, -1.56533683e-03, 5.28338831e-03, 5.78108057e-03,
       1.24206198e-02, 1.02471223e-03, -1.71971181e-03, -3.00509098e-04,
       -1.18327569e-02, 1.97478032e-04, 2.16401624e-03, 1.26682292e-03,
       7.23126624e-03, 9.82701499e-03, 2.29255483e-03, 8.54697486e-04,
       7.13426713e-03, -5.96701226e-04, 2.87246599e-04, 1.08876601e-02,
       8.69281311e-03, 7.36741303e-03, 8.86485726e-03, 3.45754903e-03,
       1.62091790e-04, 4.47592605e-03, -3.78628541e-03, -9.37563833e-03,
       -7.03922473e-04, 5.31896343e-03, 5.39181242e-03, 6.55506458e-03,
       -4.90192615e-04, -2.71865423e-03, 4.76684450e-04, -1.02251777e-02,
       -1.02633294e-02, 1.44166662e-03, 8.06969590e-03, 7.47643365e-03,
       -1.72067841e-03, -1.59690646e-03, -3.50186741e-03, 6.08795730e-04,
       -1.07843336e-02, 2.02046148e-03, 5.62628824e-03, 3.29934363e-03,
       1.63631595e-03, 4.85010678e-03, 4.72348137e-03, 5.83782885e-03,
       6.74244948e-03, 1.01717468e-03, -1.40966615e-03, 4.33200225e-03,
       2.57068616e-03, 1.47574639e-03, -5.62233618e-05, 4.85217170e-04,
       3.17333662e-03, 6.32408075e-03, 1.82522298e-03, -8.57471209e-03,
       3.88903311e-03, 3.84596456e-03, 3.45611176e-03, 1.84361008e-03,
       2.07745834e-04, 2.62324675e-03, 3.56341596e-03, -7.34402379e-03,
       -9.88114509e-04, 2.56614783e-03, -2.90590135e-04, 2.97617912e-03,
       4.62599797e-03, 6.67428179e-03, 1.66237599e-03, -3.22183035e-03,
       -8.84087640e-04, -6.22109743e-03, 7.29898456e-04, -9.56600183e-04,
       3.13906162e-03, 5.22513641e-03, 6.94637187e-04, 2.89987819e-03,
       3.57318623e-03, 2.06672805e-04, -3.33438371e-03, -2.71776062e-03,
       -3.49779241e-03, 4.28325217e-03, 3.40984017e-03, 3.50231607e-03,
       7.93418294e-05, -8.41691566e-04, 8.81141284e-04, 7.45372789e-04,
       2.12515835e-04, 8.55455524e-04, 6.48128625e-04, 1.40815706e-03,
       5.25702350e-03, 2.47840566e-04, -6.44882457e-05, 3.99889098e-03,
       1.97706535e-03, -2.90702004e-03, -5.47041930e-03, -2.69309129e-03,
       -2.26726523e-03, 5.96958307e-05, -9.29601141e-04, -2.12434633e-03,
       1.69615087e-03, 4.53722570e-03, -2.20640306e-03, -5.50050847e-03,
       9.49688139e-04, -5.68065001e-03, 3.57907801e-03, 1.79454382e-03,
       6.08808361e-04, 7.22110970e-03, 1.18041225e-02, -3.11592408e-03,
       -7.79584376e-03, -2.51038140e-03, -8.31367448e-03, 2.29644211e-04,
       4.14915761e-04, -1.22756965e-03, 1.60816554e-02, 2.25965818e-03,
       3.20339482e-03, -4.45601624e-03, -3.30851623e-03, 5.74083126e-04,
       2.77227489e-03, 3.43126082e-03, -1.10667534e-04, -2.56047142e-03,
       -1.53200200e-03, -1.53868645e-03, -1.67615607e-03,
       -2.13320670e-03, 3.28592840e-03, 1.19633239e-03, 9.88546017e-05,
       -3.28531678e-05, -9.49221256e-04, 7.18481746e-03, -5.91219810e-04,
       -5.19099366e-03, -8.71493539e-04, 1.89606508e-03, 1.71661715e-03,
       1.42613810e-03, 2.49665510e-03, 1.22825298e-02, -3.98081582e-04,
       -9.09143686e-03, -2.88111460e-03, 1.54166948e-04, 2.00913008e-03,
       5.95686072e-03, 5.67307137e-03, 5.35680540e-03, 1.02749176e-03,
       5.75364986e-03, 2.66185729e-03, 3.41599458e-03, 3.88951646e-03,
       2.85629905e-03, 1.18054240e-03, -2.17451877e-03, -1.43718836e-03,
       3.91724613e-03, 5.02299611e-03, 4.74127382e-03, 2.58366694e-03,
       3.75128258e-03, 2.83542252e-03, -1.44816109e-03, -3.12041026e-03,
       -8.39807838e-03, 2.58228951e-03, 5.92353614e-03, -5.73218009e-03,
       -6.73651113e-04, 1.44334300e-03, 3.17088654e-03, 9.63287055e-03,
       7.06535811e-03, 6.48436882e-03, 6.89000962e-03, 6.17164606e-03,
       2.10359110e-03, 3.24244262e-04, 7.78802263e-04, 7.39609997e-04,
       5.22197224e-03, 4.51600971e-03, 1.70170481e-03, 6.58614887e-03,
       2.29397486e-03, 4.80805244e-03, 1.72306877e-03, 1.05849211e-03,
       1.26435841e-03, 3.41822789e-03, 3.85275902e-03, -3.04507674e-03,
       8.31053985e-05, 7.49652274e-03, 7.99745228e-03, 6.11112732e-03,
       2.31548492e-03, -4.32194024e-03, 5.50427334e-03, -1.01036509e-03,
       -5.38082374e-03, -1.27047487e-03, 4.54344554e-03, 3.31991795e-03,
       2.79291137e-03, 1.91931869e-03, -2.14558188e-03, 3.98321357e-03,
       5.78521658e-03, 8.57270323e-04, 4.21452476e-03, 8.05169810e-03,
       5.98834408e-03, 4.06064698e-03, 3.55839822e-03, -1.70787622e-03,
       6.44210400e-03, 2.32354528e-03, -2.95855547e-03, -7.56804220e-05,
