%YAML:1.0
---
negative: !!opencv-matrix
   rows: 321
   cols: 128
   dt: f
   data: [ 3.80714302e+01, 6.61785736e+01, 4.26071434e+01,
       1.40909100e+00, 1.62272739e+01, 9.09090900e+00, 2.59090924e+00,
       3.72727275e+00, 4.50454559e+01, 9.99545517e+01, 1.66363640e+01,
       4.59090900e+00, 5.72727299e+00, 5.26250000e+01, 4.78541679e+01,
       1.41875000e+01, 7.43750000e+00, 2.89583349e+00, 2.06250000e+00,
       2.58333349e+00, 7.25000000e+00, 1.18895836e+02, 1.16958336e+02,
       1.02500000e+01, 5.83333373e-01, 8.33333358e-02, 6.25000000e-02,
       4.79166687e-01, 1.17500000e+01, 5.78958359e+01, 8.66875000e+01,
       1.16041670e+01, 4.37500000e+00, 2.14583349e+00, 2.50000000e+00,
       2.72916675e+00, 7.06250000e+00, 1.22916670e+01, 1.48958340e+01,
       1.06250000e+01, 7.06250000e+00, 7.72916698e+00, 9.95833397e+00,
       3.93750000e+00, 4.68750000e+00, 3.15000000e+01, 3.41041679e+01,
       1.01250000e+01, 3.72916675e+00, 3.18750000e+00, 4.87500000e+00,
       6.79166698e+00, 9.04166698e+00, 8.75416718e+01, 1.37791672e+02,
       3.26875000e+01, 2.12500000e+00, 1.68750000e+00, 8.12500000e-01,
       1.87500000e+00, 6.75000000e+00, 1.35958344e+02, 1.39916672e+02,
       1.77916679e+01, 1.70833337e+00, 1.16666675e+00, 1.72916675e+00,
       1.31250000e+00, 1.09583340e+01, 3.46041679e+01, 2.54583340e+01,
       1.43958340e+01, 6.20833349e+00, 9.50000000e+00, 1.02708340e+01,
       5.79166698e+00, 8.54166698e+00, 1.76666679e+01, 2.44791679e+01,
       1.12083340e+01, 5.60416698e+00, 8.70833397e+00, 10.,
       6.70833349e+00, 9.35416698e+00, 1.19041672e+02, 5.01666679e+01,
       1.16041670e+01, 4., 4.54166698e+00, 3.18750000e+00,
       5.75000000e+00, 2.74791679e+01, 1.41125000e+02, 6.70416718e+01,
       4.54166698e+00, 1.47916675e+00, 1.43750000e+00, 1.66666675e+00,
       2.31250000e+00, 5.22916679e+01, 4.76458359e+01, 2.32500000e+01,
       1.16458340e+01, 8.54166698e+00, 1.36250000e+01, 1.37708340e+01,
       7.22916698e+00, 1.22916670e+01, 1.31875000e+01, 1.28958340e+01,
       4.77083349e+00, 7.06250000e+00, 1.11875000e+01, 1.34583340e+01,
       1.00625000e+01, 8.97916698e+00, 7.81875000e+01, 5.25208359e+01,
       5.22916698e+00, 2.10416675e+00, 4.62500000e+00, 7.56250000e+00,
       6.25000000e+00, 1.43541670e+01, 1.25583336e+02, 1.27229172e+02,
       1.12083340e+01, 1.45833337e+00, 9.16666687e-01, 1.08333337e+00,
       1.06250000e+00, 1.03125000e+01, 39., 7.33958359e+01,
       1.77708340e+01, 6.79166698e+00, 8.75000000e+00, 6.10416698e+00,
       2.62500000e+00, 3.72916675e+00, 1.39649124e+01, 8.37719345e+00,
       7.06140375e+00, 5.00877190e+00, 6.82456160e+00, 5.91228056e+00,
       7.07894754e+00, 8.78947353e+00, 1.02473686e+02, 2.02894745e+01,
       3.54385972e+00, 1.87719297e+00, 4.23684216e+00, 4.64912271e+00,
       5.42982483e+00, 2.05701752e+01, 1.76026321e+02, 2.70614033e+01,
       5.08771956e-01, 2.71929830e-01, 4.03508782e-01, 1.49122804e-01,
       4.56140339e-01, 2.95175438e+01, 9.56052628e+01, 1.01491232e+01,
       9.21052635e-01, 1.13157892e+00, 1.49122810e+00, 9.64912295e-01,
       1.71052635e+00, 1.55350876e+01, 1.91052628e+01, 1.07894735e+01,
       5.47368431e+00, 4.57894754e+00, 7.38596487e+00, 7.30701780e+00,
       1.12280703e+01, 1.61929817e+01, 1.17122810e+02, 2.41754379e+01,
       5.35087729e+00, 4.33333349e+00, 5.67543840e+00, 6.93859673e+00,
       8.74561405e+00, 2.11666660e+01, 1.77035095e+02, 3.16403503e+01,
       4.12280709e-01, 3.77192974e-01, 4.03508782e-01, 4.64912295e-01,
       1., 2.11929817e+01, 1.26052635e+02, 1.21491232e+01,
       5.52631557e-01, 1.34210527e+00, 2.21052623e+00, 1.42105269e+00,
       1.19298244e+00, 1.43771935e+01, 1.80701752e+01, 1.13333330e+01,
       5.91228056e+00, 5.18421078e+00, 7.89473677e+00, 8.05263138e+00,
       1.14473686e+01, 1.43684216e+01, 1.09263161e+02, 1.58684216e+01,
       4.49122810e+00, 4.68421078e+00, 5.56140375e+00, 6.99122810e+00,
       1.15614033e+01, 3.06666660e+01, 1.77035095e+02, 2.16929817e+01,
       3.50877196e-01, 5.96491218e-01, 5.70175469e-01, 5.52631557e-01,
       1.19298244e+00, 3.25701752e+01, 1.28271927e+02, 1.39736843e+01,
       5.00000000e-01, 1.40350878e+00, 2.29824567e+00, 1.23684216e+00,
       8.15789461e-01, 1.17631578e+01, 1.25877190e+01, 7.79824591e+00,
       6.34210539e+00, 6.31578970e+00, 8.01754379e+00, 7.29824543e+00,
       6.62280703e+00, 8.31578922e+00, 8.48157883e+01, 23.,
       5.85964918e+00, 3.64035082e+00, 3.71929836e+00, 3.24561405e+00,
       4.94736862e+00, 1.73771935e+01, 1.76096497e+02, 3.80175438e+01,
       5.00000000e-01, 5.43859661e-01, 4.12280709e-01, 2.63157904e-01,
       6.14035070e-01, 2.02894745e+01, 1.04114037e+02, 1.78421059e+01,
       1.23684216e+00, 1.21929824e+00, 1.58771932e+00, 9.91228104e-01,
       7.10526347e-01, 8.06140327e+00, 1.77500000e+01, 9.33333397e+00,
       2.43750000e+01, 3.25833359e+01, 1.74583340e+01, 1.26250000e+01,
       1.37083340e+01, 1.90833340e+01, 2.05416679e+01, 1.70416679e+01,
       2.64583340e+01, 4.64166679e+01, 6.00416679e+01, 2.56250000e+01,
       8.70833397e+00, 1.06250000e+01, 8.09583359e+01, 6.01666679e+01,
       2.48333340e+01, 1.14166670e+01, 1.00416670e+01, 6.20833349e+00,
       1.04166670e+01, 4.74583359e+01, 2.13750000e+01, 3.41666679e+01,
       2.95416679e+01, 1.19166670e+01, 5.58333349e+00, 1.25416670e+01,
       2.02083340e+01, 2.64166679e+01, 26., 9.95833397e+00,
       1.27500000e+01, 1.92916679e+01, 1.75000000e+01, 33.,
       3.45833359e+01, 3.51250000e+01, 4.33750000e+01, 7.62500000e+00,
       4.79166698e+00, 2.80416679e+01, 1.00375000e+02, 7.93750000e+01,
       2.09166679e+01, 1.68333340e+01, 1.23500000e+02, 1.92916679e+01,
       2.83333349e+00, 6.12500000e+00, 1.83750000e+01, 1.52083340e+01,
       2.16666679e+01, 7.68333359e+01, 2.86250000e+01, 1.20833340e+01,
       1.18750000e+01, 1.82916679e+01, 2.98750000e+01, 3.10416679e+01,
       3.87916679e+01, 3.93333359e+01, 2.42083340e+01, 2.61250000e+01,
       4.12083359e+01, 2.44166679e+01, 1.86250000e+01, 15.,
       2.61250000e+01, 3.27916679e+01, 3.06250000e+01, 1.10833340e+01,
       1.90833340e+01, 5.94583359e+01, 1.04291672e+02, 6.38333359e+01,
       1.56666670e+01, 1.13750000e+01, 1.19416672e+02, 9.33750000e+01,
       40., 1.65833340e+01, 2.19166679e+01, 1.51250000e+01,
       5.70833349e+00, 1.76250000e+01, 2.66250000e+01, 5.46250000e+01,
       6.11666679e+01, 3.71666679e+01, 2.77500000e+01, 8.66666698e+00,
       9.29166698e+00, 7.62500000e+00, 1.23333340e+01, 3.52916679e+01,
       7.70833359e+01, 3.01666679e+01, 8.08333397e+00, 3.,
       5.29166698e+00, 9.45833397e+00, 1.46666670e+01, 1.82916679e+01,
       5.47916679e+01, 8.32500000e+01, 4.44166679e+01, 1.07500000e+01,
       9.20833397e+00, 1.08750000e+01, 4.79583359e+01, 6.22083359e+01,
       3.86250000e+01, 2.86666679e+01, 1.65833340e+01, 1.05000000e+01,
       1.74166679e+01, 2.66666679e+01, 2.51250000e+01, 4.82083359e+01,
       4.82500000e+01, 1.53750000e+01, 8.50000000e+00, 1.03750000e+01,
       2.35000000e+01, 2.01250000e+01, 8.56250000e+00, 2.00625000e+01,
       8.20625000e+01, 4.03125000e+01, 1.00625000e+01, 1.58125000e+01,
       1.64375000e+01, 1.17500000e+01, 1.80625000e+01, 6.83750000e+01,
       1.03375000e+02, 1.90625000e+01, 7.43750000e+00, 1.15000000e+01,
       1.18125000e+01, 8.56250000e+00, 5.19375000e+01, 6.45000000e+01,
       4.90625000e+01, 1.23750000e+01, 9.93750000e+00, 8.37500000e+00,
       1.02500000e+01, 1.88750000e+01, 5.43750000e+00, 9.81250000e+00,
       2.57500000e+01, 3.35000000e+01, 3.75000000e+01, 2.22500000e+01,
       2.68750000e+01, 1.51875000e+01, 28., 1.51250000e+01,
       1.38125000e+01, 1.46250000e+01, 1.96250000e+01, 4.80625000e+01,
       4.91250000e+01, 3.16250000e+01, 4.12500000e+01, 2.75625000e+01,
       2.19375000e+01, 2.68125000e+01, 4.88125000e+01, 6.43125000e+01,
       2.49375000e+01, 1.51875000e+01, 1.20875000e+02, 5.29375000e+01,
       1.40625000e+01, 8.62500000e+00, 1.96250000e+01, 8.,
       8.43750000e+00, 4.02500000e+01, 2.86250000e+01, 6.56250000e+00,
       6.81250000e+00, 2.64375000e+01, 7.23750000e+01, 3.15000000e+01,
       2.58750000e+01, 2.83125000e+01, 2.52500000e+01, 3.99375000e+01,
       6.81875000e+01, 2.25625000e+01, 1.28750000e+01, 21.,
       1.63125000e+01, 15., 3.28125000e+01, 1.37500000e+01,
       3.34375000e+01, 4.49375000e+01, 6.04375000e+01, 5.06250000e+01,
       1.46875000e+01, 2.34375000e+01, 1.25437500e+02, 3.29375000e+01,
       6.25000000e+00, 9.43750000e+00, 1.58125000e+01, 8.18750000e+00,
       7.56250000e+00, 5.73750000e+01, 4.16875000e+01, 1.32500000e+01,
       7.18750000e+00, 2.60625000e+01, 6.31250000e+01, 2.52500000e+01,
       9.87500000e+00, 25., 7.50000000e+00, 1.55625000e+01,
       3.71250000e+01, 7.68750000e+00, 4.87500000e+00, 1.63750000e+01,
       7.63125000e+01, 3.45000000e+01, 1.36250000e+01, 7.06250000e+00,
       1.58750000e+01, 1.37500000e+01, 4.87500000e+00, 1.52500000e+01,
       9.15625000e+01, 8.58750000e+01, 4.70625000e+01, 10.,
       4.37500000e+00, 5.93750000e+00, 6.50000000e+00, 12.,
       6.41875000e+01, 8.69375000e+01, 1.85000000e+01, 1.35000000e+01,
       5.31250000e+00, 1.11250000e+01, 2.19375000e+01, 2.33750000e+01,
       3.41875000e+01, 3.00625000e+01, 5.61111116e+00, 6.97222233e+00,
       1.08055553e+01, 1.63888893e+01, 1.48611116e+01, 9.50000000e+00,
       8., 5.02777767e+00, 5.62777786e+01, 1.00833330e+01,
       8.52777767e+00, 1.03333330e+01, 7.97222233e+00, 6.25000000e+00,
       7.22222233e+00, 2.01666660e+01, 1.46805557e+02, 12.,
       1.72222221e+00, 2.75000000e+00, 8.13888931e+00, 3.66666675e+00,
       2.08333325e+00, 7.35555573e+01, 4.18333321e+01, 1.00555553e+01,
       1.03333330e+01, 3.54166679e+01, 8.33888931e+01, 1.73888893e+01,
       4.11111116e+00, 2.39722233e+01, 7.97222233e+00, 6.36111116e+00,
       6.88888884e+00, 1.09444447e+01, 9.02777767e+00, 1.37777777e+01,
       9.75000000e+00, 7.86111116e+00, 9.92222214e+01, 9.97222233e+00,
       4.02777767e+00, 8.27777767e+00, 8.83333302e+00, 1.08055553e+01,
       6.83333349e+00, 1.52777777e+01, 1.50138885e+02, 1.48333330e+01,
       1.16666663e+00, 3.97222233e+00, 17., 5.61111116e+00,
       2.13888884e+00, 5.46111107e+01, 4.03888893e+01, 6.50000000e+00,
       4.44444466e+00, 3.49166679e+01, 1.33833328e+02, 4.16944466e+01,
       3.50000000e+00, 1.30833330e+01, 8.91666698e+00, 1.21111116e+01,
       8.36111164e+00, 5.91666651e+00, 1.17777777e+01, 1.73611107e+01,
       7.08333349e+00, 4.11111116e+00, 8.61388931e+01, 1.91666660e+01,
       7.86111116e+00, 8.30555534e+00, 9.38888931e+00, 1.16944447e+01,
       7.44444466e+00, 1.74166660e+01, 1.50138885e+02, 9.51944427e+01,
       9.11111164e+00, 3.69444442e+00, 1.13888893e+01, 5.91666651e+00,
       2.25000000e+00, 1.71944447e+01, 3.97222214e+01, 2.76944447e+01,
       1.25555553e+01, 2.10833340e+01, 1.12472221e+02, 6.42222214e+01,
       5.41666651e+00, 4.55555582e+00, 5.16666651e+00, 9.55555534e+00,
       7.38888884e+00, 4.63888884e+00, 1.42777777e+01, 1.91111107e+01,
       7.86111116e+00, 2.25000000e+00, 2.65277786e+01, 3.05000000e+01,
       1.15555553e+01, 6.11111116e+00, 7.86111116e+00, 1.23333330e+01,
       9.38888931e+00, 5.33333349e+00, 1.00527779e+02, 1.32722229e+02,
       2.39722233e+01, 4.75000000e+00, 2.27777791e+00, 2.11111116e+00,
       3.52777791e+00, 3.47222233e+00, 3.68888893e+01, 7.76944427e+01,
       3.34722214e+01, 2.64722233e+01, 3.31388893e+01, 1.94444447e+01,
       3.61111116e+00, 2.83333325e+00, 8.52941227e+00, 5.23529434e+00,
       4.70588255e+00, 11., 1.15294123e+01, 8.17647076e+00,
       6.23529434e+00, 1.08823528e+01, 2.58235302e+01, 3.29411769e+00,
       1.82352936e+00, 2.58823538e+00, 5.23529434e+00, 9.94117641e+00,
       1.93529415e+01, 9.43529434e+01, 7.33529434e+01, 4.70588255e+00,
       1.70588231e+00, 5.88235319e-01, 3.52941185e-01, 6.47058845e-01,
       21., 1.30352936e+02, 5.18823547e+01, 1.05882349e+01,
       9.58823490e+00, 5.11764717e+00, 5.29411745e+00, 4.64705896e+00,
       1.51764708e+01, 75., 2.68823528e+01, 1.47058821e+01,
       1.04117651e+01, 8.94117641e+00, 1.04117651e+01, 5.05882359e+00,
       7.94117641e+00, 2.12941170e+01, 126., 19., 4.64705896e+00,
       3.52941179e+00, 1.17647064e+00, 1.82352936e+00, 1.23529415e+01,
       1.26235298e+02, 5.83529396e+01, 1.62352943e+01, 2.72941170e+01,
       4.19411774e+01, 8.70588207e+00, 1.76470590e+00, 1.84117641e+01,
       1.15764709e+02, 4.04705887e+01, 3.78235283e+01, 4.35294113e+01,
       2.87058830e+01, 8.29411793e+00, 1.17647064e+00, 2.70588231e+00,
       1.75294113e+01, 3.08235302e+01, 1.40588236e+01, 1.31764708e+01,
       2.07647057e+01, 1.37647057e+01, 8.11764717e+00, 1.08823528e+01,
       1.32352943e+01, 1.26882355e+02, 9.86470566e+01, 3.44117661e+01,
       1.35882349e+01, 2.17647052e+00, 1.17647064e+00, 1.76470590e+00,
       2.24705887e+01, 5.01176491e+01, 5.88235283e+01, 9.07647095e+01,
       8.51764679e+01, 1.30588236e+01, 7.64705896e-01, 1.35294116e+00,
       1.01176472e+01, 5.84705887e+01, 4.97647057e+01, 4.13529396e+01,
       2.87058830e+01, 6.82352924e+00, 1.35294116e+00, 7.52941179e+00,
       2.65882359e+01, 1.92352943e+01, 7.52941179e+00, 1.28823528e+01,
       1.15294123e+01, 1.01764708e+01, 4.17647076e+00, 2.41176462e+00,
       9.94117641e+00, 4.87647057e+01, 5.98823547e+01, 3.61764717e+01,
       1.43529415e+01, 4.11764717e+00, 9.41176474e-01, 1.,
       8.94117641e+00, 4.02941170e+01, 5.45294113e+01, 67.,
       3.39411774e+01, 7.76470613e+00, 5.29411793e-01, 1.70588231e+00,
       1.18235292e+01, 6.79411774e+01, 6.25294113e+01, 3.47647057e+01,
       1.49411764e+01, 5.17647076e+00, 6.47058845e-01, 2.58823538e+00,
       2.20588245e+01, 7.62162161e+00, 8.08108139e+00, 1.01351357e+01,
       9.54054070e+00, 1.08648653e+01, 3.57297287e+01, 2.27837849e+01,
       6.18918943e+00, 9.81621628e+01, 2.75675678e+01, 4.89189196e+00,
       3.51351357e+00, 1.35135138e+00, 6.43243265e+00, 8.02702713e+00,
       2.12432442e+01, 1.21891891e+02, 3.06486492e+01, 1.83783793e+00,
       5.67567587e-01, 9.72972989e-01, 2.18918920e+00, 3.48648667e+00,
       3.40540543e+01, 2.84594593e+01, 9.81081104e+00, 1.54054058e+00,
       4.37837839e+00, 8.05405426e+00, 1.24324331e+01, 9.45945930e+00,
       1.42702703e+01, 3., 3.37837839e+00, 1.35135138e+00,
       7.83783793e-01, 5.18918943e+00, 1.16243248e+02, 1.18135139e+02,
       9.94594574e+00, 9.91621628e+01, 1.64054050e+01, 1.16216218e+00,
       3.51351351e-01, 3.75675678e+00, 9.14594650e+01, 9.76486511e+01,
       2.98378391e+01, 1.42108109e+02, 3.74324341e+01, 4.86486495e-01,
       5.40540576e-01, 1.10810816e+00, 3.64864874e+00, 1.08378382e+01,
       4.05945969e+01, 4.87027054e+01, 9.35135174e+00, 2.89189196e+00,
       5.81081104e+00, 9.67567635e+00, 6.83783817e+00, 4.72972965e+00,
       1.05675678e+01, 3.75675678e+00, 2.10270271e+01, 1.89189186e+01,
       2.86486483e+00, 7., 8.30270309e+01, 7.81621628e+01,
       8.97297287e+00, 17., 1.15945950e+01, 8.16216278e+00,
       1.27027035e+00, 5.40540552e+00, 1.23432434e+02, 1.30945953e+02,
       3.45945969e+01, 1.23216217e+02, 1.33243246e+01, 1.54054058e+00,
       5.94594598e-01, 1.59459460e+00, 1.65405407e+01, 7.25675659e+01,
       1.06324326e+02, 3.74864883e+01, 11., 8.18918896e+00,
       9.21621609e+00, 9.97297287e+00, 3.02702713e+00, 3.16216230e+00,
       1.01351357e+01, 4.81081104e+00, 2.50540543e+01, 2.70270271e+01,
       8.78378391e+00, 8.05405426e+00, 1.49459467e+01, 1.47027035e+01,
       6.70270300e+00, 1.23243246e+01, 4.04054070e+01, 2.45945950e+01,
       7.02702713e+00, 7.40540552e+00, 1.53243246e+01, 3.02162170e+01,
       1.20810814e+01, 2.42162170e+01, 3.18648663e+01, 9.89189243e+00,
       4.29729748e+00, 4.83783817e+00, 7.48648643e+00, 2.14324322e+01,
       2.21891899e+01, 9.56756783e+00, 1.08108110e+01, 1.20270271e+01,
       1.04594593e+01, 8.67567635e+00, 4.08108139e+00, 2.75675678e+00,
       5.81081104e+00, 2.15925922e+01, 1.34074078e+01, 1.31481485e+01,
       1.78148155e+01, 2.36666660e+01, 2.23333340e+01, 3.56666679e+01,
       4.76666679e+01, 2.05925922e+01, 3.30740738e+01, 2.87777786e+01,
       1.39259262e+01, 23., 5.55925941e+01, 5.47407417e+01,
       2.65925922e+01, 42., 50., 4.34074059e+01, 3.00370369e+01, 24.,
       1.89629631e+01, 1.14444447e+01, 1.92592602e+01, 4.39629631e+01,
       4.63333321e+01, 38., 2.84444447e+01, 2.50740738e+01,
       2.14814816e+01, 1.88888893e+01, 2.54444447e+01, 8.49259262e+01,
       6.37407417e+01, 31., 1.83703709e+01, 1.20370369e+01,
       1.26666670e+01, 2.53333340e+01, 5.67777786e+01, 2.97407417e+01,
       2.68888893e+01, 5.00740738e+01, 8.92222214e+01, 9.29629669e+01,
       6.89259262e+01, 4.02962952e+01, 2.87037048e+01, 6.94814835e+01,
       1.65555553e+01, 8.33333302e+00, 1.74074078e+01, 3.03703709e+01,
       31., 66., 9.35185165e+01, 1.54444447e+01, 2.25185184e+01,
       2.48148155e+01, 1.67037029e+01, 3.97407417e+01, 7.75185165e+01,
       6.12592583e+01, 2.52222233e+01, 2.43703709e+01, 4.68518524e+01,
       3.33703690e+01, 1.31481485e+01, 1.77037029e+01, 3.65185204e+01,
       3.89629631e+01, 2.58518524e+01, 3.42222214e+01, 2.69629631e+01,
       5.57407417e+01, 6.48148117e+01, 3.02592602e+01, 2.65185184e+01,
       1.52222223e+01, 1.21851854e+01, 1.08814819e+02, 9.82592621e+01,
       4.72222214e+01, 2.73703709e+01, 1.33333330e+01, 1.31851854e+01,
       2.55555553e+01, 5.68888893e+01, 1.71481476e+01, 2.43333340e+01,
       5.14074097e+01, 8.68518524e+01, 7.81481476e+01, 4.42962952e+01,
       1.91851845e+01, 15., 2.83703709e+01, 2.61111107e+01, 25.,
       3.15555553e+01, 4.15925941e+01, 3.84444466e+01, 2.90370369e+01,
       2.93703709e+01, 3.00740738e+01, 1.04814816e+01, 9.37037086e+00,
       2.07407417e+01, 3.57037048e+01, 4.12222214e+01, 4.45555573e+01,
       4.67777786e+01, 2.47037048e+01, 3.87407417e+01, 2.98518524e+01,
       1.84074078e+01, 2.19629631e+01, 3.89259262e+01, 5.39629631e+01,
       4.06666679e+01, 1.67407417e+01, 1.57407408e+01, 2.84074078e+01,
       3.40370369e+01, 2.11851845e+01, 2.24814816e+01, 1.65925922e+01,
       1.00370369e+01, 1.92500000e+01, 1.66499996e+01, 1.18000002e+01,
       1.11000004e+01, 2.01000004e+01, 1.14499998e+01, 8.19999981e+00,
       1.44000006e+01, 6.51500015e+01, 5.72999992e+01, 1.06000004e+01,
       6.65000010e+00, 4.84999990e+00, 8.35000038e+00, 1.84500008e+01,
       4.13500023e+01, 8.95000000e+01, 8.38499985e+01, 2.27000008e+01,
       4.84999990e+00, 3.15000010e+00, 7.45000029e+00, 1.96499996e+01,
       3.92999992e+01, 2.91000004e+01, 5.14000015e+01, 4.21500015e+01,
       3.09500008e+01, 2.06499996e+01, 2.26499996e+01, 1.44499998e+01,
       1.38500004e+01, 4.21500015e+01, 1.19000006e+01, 8.15000057e+00,
       1.63000011e+01, 2.71000004e+01, 1.95000000e+01, 1.03000002e+01,
       22., 1.21500000e+02, 2.22000008e+01, 4.50000000e+00,
       3.50000000e+00, 4.05000019e+00, 1.15500002e+01, 4.52500000e+01,
       1.17300003e+02, 3.89500008e+01, 35., 26., 2.28500004e+01,
       4.52999992e+01, 5.92500000e+01, 5.94000015e+01, 5.70499992e+01,
       1.91000004e+01, 4.81500015e+01, 6.37500000e+01, 4.54000015e+01,
       2.72500000e+01, 1.38000002e+01, 4.20000029e+00, 4.15000010e+00,
       5.79000015e+01, 1.16000004e+01, 5.95000029e+00, 1.15500002e+01,
       2.48000011e+01, 3.47000008e+01, 1.83000011e+01, 2.44500008e+01,
       1.28350006e+02, 5.85499992e+01, 1.11999998e+01, 1.51500006e+01,
       8., 7.84999990e+00, 9.50000000e+00, 5.19000015e+01,
       2.78999996e+01, 2.32000008e+01, 2.93999996e+01, 8.96500015e+01,
       7.75500031e+01, 3.42000008e+01, 8.85000038e+00, 7.75000000e+00,
       6.45000029e+00, 2.52000008e+01, 3.97999992e+01, 5.01000023e+01,
       4.41500015e+01, 2.42000008e+01, 1.07500000e+01, 3.40000010e+00,
       3.18999996e+01, 1.86000004e+01, 6.55000019e+00, 9.05000019e+00,
       1.39000006e+01, 3.26000023e+01, 27., 2.71499996e+01,
       7.31500015e+01, 4.96000023e+01, 2.62000008e+01, 2.71499996e+01,
       1.49000006e+01, 1.26000004e+01, 9.80000019e+00, 3.35000000e+01,
       1.02500000e+01, 1.63500004e+01, 3.78500023e+01, 7.92500000e+01,
       3.97000008e+01, 7.09999990e+00, 2.29999995e+00, 2.75000000e+00,
       8.55000019e+00, 1.82500000e+01, 2.17000008e+01, 3.81000023e+01,
       2.18999996e+01, 1.05500002e+01, 1.29000006e+01, 1.16999998e+01,
       7.52222290e+01, 5.10952415e+01, 9.79365158e+00, 9.98412800e+00,
       8.53968334e+00, 3.61904788e+00, 1.61904776e+00, 6.01587343e+00,
       1.57095245e+02, 1.13079369e+02, 1.95238101e+00, 5.23809552e-01,
       2.85714298e-01, 2.38095254e-01, 4.60317492e-01, 3.80952406e+00,
       5.51904793e+01, 2.65714302e+01, 3.38095260e+00, 3.01587319e+00,
       3.00000024e+00, 1.98412704e+00, 4.20634937e+00, 5.23809576e+00,
       4.30158758e+00, 3.52380967e+00, 2.74603200e+00, 3.80952406e+00,
       5.41269875e+00, 4.92063522e+00, 4.57142878e+00, 3.36507964e+00,
       7.01428604e+01, 3.47936516e+01, 1.08571434e+01, 1.08888893e+01,
       1.59365091e+01, 7.84127045e+00, 5.14285755e+00, 1.02857151e+01,
       1.60190491e+02, 7.43492126e+01, 1.34920645e+00, 3.96825433e-01,
       8.41269910e-01, 5.07936537e-01, 7.61904836e-01, 1.73809528e+01,
       1.16222229e+02, 2.07142868e+01, 5.31746054e+00, 3.20634937e+00,
